Item 1,Item 2,Item 3,Item 4,Item 5,Item 6
3092-1,3504-1,3158-1,2055-1,1026-1,1052-1
3040-1,3092-1,3089-1,3158-1,1082-1,-1
1082-1,3001-1,3047-1,3110-1,1011-1,3067-1
2031-1,1400-1,1001-1,3802-1,3070-1,-1
1400-1,3143-1,3071-1,3047-1,3026-1,3742-1
3071-1,3143-1,3053-1,3742-1,3047-1,-1
1401-1,3075-1,3047-1,3116-1,3065-1,3136-1
1416-1,2003-1,3153-1,3031-1,3006-1,-1
3401-1,3748-1,3117-1,3068-1,-1,-1
3031-1,3094-1,3508-1,3006-1,3087-1,3142-1
3147-1,3142-1,3006-1,1055-1,1053-1,1036-1
3035-1,3040-1,3042-1,3158-1,3025-1,3027-1
3089-1,3152-1,3907-1,3157-1,3100-1,-1
3111-1,3096-1,3050-1,3083-1,3109-1,1033-1
3153-1,3031-1,3006-1,3133-1,-1,-1
3110-1,3078-1,3111-1,1036-1,-1,-1
1402-1,2031-1,3100-1,-1,-1,3111-1
3092-1,2031-1,3020-1,1026-1,3802-1,-1
3031-1,2420-1,3508-1,3006-1,3094-1,3072-1
1054-1,3027-1,3111-1,3001-1,3077-1,1053-1
3092-1,2055-1,3114-1,-1,3113-1,3117-1
3102-1,3027-1,3111-1,3025-1,1043-1,-1
